Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
                         Value: 0
                           Attribute: num_failed_logins
                           Value: 0
                             Attribute: logged_in
                             Value: 0
                               Attribute: num_compromised
                               Value: 0
                                 Attribute: root_shell
                                 Value: 0
                                   Attribute: su_attempted
                                   Value: 0
                                     Attribute: num_root
                                     Value: 0
                                       Attribute: num_file_creations
                                       Value: 0
                                         Attribute: num_shells
                                         Value: 0
                                           Attribute: num_access_files
                                           Value: 0
                                             Attribute: num_outbound_cmds
                                             Value: 0
                                               Attribute: is_host_login
                                               Value: 0
                                                 Attribute: is_guest_login
                                                 Value: 0
                                                   Attribute: count
                                                   Value: 1
                                                     Attribute: srv_count
                                                     Value: 2
                                                       Attribute: serror_rate
                                                       Value: 1.0
                                                         Attribute: srv_serror_rate
                                                         Value: 1.0
                                                           Attribute: rerror_rate
                                                           Value: 0.0
                                                             Attribute: srv_rerror_rate
                                                             Value: 0.0
                                                               Attribute: same_srv_rate
                                                               Value: 1.0
                                                                 Attribute: diff_srv_rate
                                                                 Value: 0.0
                                                                   Attribute: srv_diff_host_rate
                                                                   Value: 1.0
                                                                     Attribute: dst_host_count
                                                                     Value: 1
                                                                       Attribute: dst_host_same_srv_rate
                                                                       Value: 1.0
                                                                         Attribute: dst_host_same_src_port_rate
                                                                         Value: 1.0
                                                                           Attribute: dst_host_srv_diff_host_rate
                                                                           Value: 1.0
                                                                             Attribute: dst_host_serror_rate
                                                                             Value: 1.0
                                                                               Attribute: dst_host_rerror_rate
                                                                               Value: 0.0
                                                                                 Attribute: dst_host_srv_rerror_rate
                                                                                 Value: 0.0
                                                                                   Class: land
         Value: 1
           Attribute: duration
           Value: 0
             Attribute: protocol_type
             Value: tcp
               Attribute: flag
               Value: S0
                 Attribute: dst_bytes
                 Value: 0
                   Attribute: land
                   Value: 1
                     Attribute: wrong_fragment
                     Value: 0
                       Attribute: urgent
                       Value: 0
                         Attribute: hot
                         Value: 0
                           Attribute: num_failed_logins
                           Value: 0
                             Attribute: logged_in
                             Value: 0
                               Attribute: num_compromised
                               Value: 0
                                 Attribute: root_shell
                                 Value: 0
                                   Attribute: su_attempted
                                   Value: 0
                                     Attribute: num_root
                                     Value: 0
                                       Attribute: num_file_creations
                                       Value: 0
                                         Attribute: num_shells
                                         Value: 0
                                           Attribute: num_access_files
                                           Value: 0
                                             Attribute: num_outbound_cmds
                                             Value: 0
                                               Attribute: is_host_login
                                               Value: 0
                                                 Attribute: is_guest_login
                                                 Value: 0
                                                   Attribute: count
                                                   Value: 1
                                                     Attribute: srv_count
                                                     Value: 2
                                                       Attribute: serror_rate
                                                       Value: 1.0
                                                         Attribute: srv_serror_rate
                                                         Value: 1.0
                                                           Attribute: rerror_rate
                                                           Value: 0.0
                                                             Attribute: srv_rerror_rate
                                                             Value: 0.0
                                                               Attribute: same_srv_rate
                                                               Value: 1.0
                                                                 Attribute: diff_srv_rate
                                                                 Value: 0.0
                                                                   Attribute: srv_diff_host_rate
                                                                   Value: 1.0
                                                                     Attribute: dst_host_count
                                                                     Value: 1
                                                                       Attribute: dst_host_same_srv_rate
                                                                       Value: 1.0
                                                                         Attribute: dst_host_same_src_port_rate
                                                                         Value: 1.0
                                                                           Attribute: dst_host_srv_diff_host_rate
                                                                           Value: 0.0
                                                                             Attribute: dst_host_serror_rate
                                                                             Value: 1.0
                                                                               Attribute: dst_host_rerror_rate
                                                                               Value: 0.0
                                                                                 Attribute: dst_host_srv_rerror_rate
                                                                                 Value: 0.0
                                                                                   Class: land
         Value: 4
           Class: normal
         Value: 3
           Attribute: duration
           Value: 0
             Attribute: protocol_type
             Value: tcp
               Attribute: flag
               Value: S0
                 Attribute: dst_bytes
                 Value: 0
                   Attribute: land
                   Value: 1
                     Attribute: wrong_fragment
                     Value: 0
                       Attribute: urgent
                       Value: 0
                         Attribute: hot
                         Value: 0
                           Attribute: num_failed_logins
                           Value: 0
                             Attribute: logged_in
